1522,灯,Lamp
1523,畜,Livestock
1524,溶,Melt
1525,蚊,Mosquito
1526,帳,Notebook
1527,塗,Paint
1528,貼,Paste
1529,輝,Radiance
1530,憶,Recollection
1531,悔,Regret
1532,耐,Resistant
1533,盾,Shield
1534,蛇,Snake
1535,班,Squad
1536,飢,Starve
1537,餓,Starve
1538,迅,Swift
1539,脅,Threaten
1540,概,Approximation
1541,拘,Arrest
1542,煮,Boil
1543,覆,Capsize
1544,駒,Chess Piece
1545,悟,Comprehension
1546,慌,Confused
1547,謀,Conspire
1548,鶴,Crane
1549,拓,Cultivation
1550,衰,Decline
1551,奨,Encourage
1552,淡,Faint
1553,礎,Foundation
1554,陛,Highness
1555,浸,Immersed
1556,劣,Inferiority
1557,勘,Intuition
1558,隔,Isolate
1559,蹴,Kick
1560,桑,Mulberry
1561,尼,Nun
1562,珠,Pearl
1563,抽,Pluck
1564,壇,Podium
1565,陶,Pottery
1566,妃,Princess
1567,刈,Prune
1568,紫,Purple
1569,唯,Solely
1570,剛,Sturdy
1571,征,Subjugate
1572,誓,Vow
1573,俗,Vulgar
1574,潤,Watered
1575,肯,Agreement
1576,浦,Bay
1577,挟,Between
1578,沸,Boil
1579,瓶,Bottle
1580,召,Call
1581,貞,Chastity
1582,亮,Clear
1583,襟,Collar
1584,隅,Corner
1585,郡,County
1586,燥,Dry Up
1587,釈,Explanation
1588,脂,Fat
1589,偉,Greatness
1590,軒,House Counter
1591,蓮,Lotus
1592,慈,Mercy
1593,塚,Mound
1594,玄,Mysterious
1595,肪,Obese
1596,耕,Plow
1597,媛,Princess
1598,邸,Residence
1599,喚,Scream
1600,苗,Seedling
1601,隻,Ship Counter
1602,膚,Skin
1603,軟,Soft
1604,郊,Suburbs
1605,頂,Summit
1606,濯,Wash
1607,渦,Whirlpool
1608,聡,Wise
1609,枯,Wither
1610,祥,Auspicious
1611,呂,Bath
1612,偏,Biased
1613,茨,Briar
1614,陥,Cave In
1615,鎖,Chain
1616,賠,Compensation
1617,恒,Constant
1618,綾,Design
1619,没,Die
1620,擁,Embrace
1621,遭,Encounter
1622,噴,Erupt
1623,殊,Especially
1624,倫,Ethics
1625,陳,Exhibit
1626,隼,Falcon
1627,乃,From
1628,輔,Help
1629,猟,Hunting
1630,唆,Instigate
1631,怠,Lazy
1632,惰,Lazy
1633,覇,Leadership
1634,須,Necessary
1635,牲,Offering
1636,秩,Order
1637,孤,Orphan
1638,芳,Perfume
1639,貫,Pierce
1640,糧,Provisions
1641,颯,Quick
1642,慢,Ridicule
1643,膨,Swell
1644,遇,Treatment
1645,諭,Admonish
1646,随,All
1647,胡,Barbarian
1648,搭,Board
1649,錦,Brocade
1650,鯉,Carp
1651,胞,Cell
1652,浄,Cleanse
1653,帥,Commander
1654,諒,Comprehend
1655,蒙,Darkness
1656,曙,Dawn
1657,惨,Disaster
1658,稿,Draft
1659,啓,Enlighten
1660,披,Expose
1661,繊,Fiber
1662,徐,Gently
1663,葵,Hollyhock
1664,騰,Inflation
1665,据,Install
1666,莉,Jasmine
1667,緯,Latitude
1668,瓜,Melon
1669,虐,Oppress
1670,戴,Receive
1671,艇,Rowboat
1672,丹,Rust Colored
1673,緋,Scarlet
1674,准,Semi
1675,舗,Shop
1676,壌,Soil
1677,駿,Speed
1678,剰,Surplus
1679,寛,Tolerance
1680,庶,All
1681,且,Also
1682,顕,Appear
1683,杏,Apricot
1684,栞,Bookmark
1685,欄,Column
1686,冠,Crown
1687,酷,Cruel
1688,叙,Describe
1689,逸,Deviate
1690,紋,Family Crest
1691,阿,Flatter
1692,愚,Foolish
1693,尚,Furthermore
1694,拐,Kidnap
1695,悠,Leisure
1696,勲,Merit
1697,疎,Neglect
1698,謡,Noh Chanting
1699,哺,Nurse
1700,栽,Planting
1701,践,Practice
1702,呈,Present
1703,傲,Proud
1704,疾,Rapidly
1705,茜,Red Dye
1706,酬,Repay
1707,呆,Shock
1708,鎌,Sickle
1709,粛,Solemn
1710,茎,Stem
1711,痴,Stupid
1712,荘,Villa
1713,鯨,Whale
1714,卸,Wholesale
1715,累,Accumulate
1716,伏,Bow
1717,虜,Captive
1718,循,Circulation
1719,粗,Coarse
1720,凝,Congeal
1721,栓,Cork
1722,瑛,Crystal
1723,旦,Dawn
1724,奉,Dedicate
1725,遼,Distant
1726,郭,Enclosure
1727,抹,Erase
1728,佳,Excellent
1729,惜,Frugal
1730,憂,Grief
1731,悼,Grieve
1732,癒,Healing
1733,栃,Horse Chestnut
1734,龍,Imperial
1735,弥,Increasing
1736,髄,Marrow
1737,傍,Nearby
1738,愉,Pleasant
1739,赴,Proceed
1740,昌,Prosperous
1741,憾,Remorse
1742,朴,Simple
1743,脊,Stature
1744,該,The Above
1745,之,This
1746,鎮,Tranquilize
1747,尿,Urine
1748,賓,VIP
1749,那,What
1750,匠,Artisan
1751,拍,Beat
1752,縛,Bind
1753,飽,Bored
1754,柴,Brushwood
1755,蝶,Butterfly
1756,弦,Chord
1757,凛,Cold
1758,庸,Common
1759,轄,Control
1760,悦,Delight
1761,窮,Destitute
1762,嘉,Esteem
1763,弊,Evil
1764,遥,Far Off
1765,洪,Flood
1766,紳,Gentleman
1767,呉,Give
1768,穀,Grain
1769,摂,In Addition
1770,寂,Lonely
1771,宰,Manager
1772,陵,Mausoleum
1773,凡,Mediocre
1774,尉,Military Officer
1775,錯,Mixed
1776,靖,Peaceful
1777,恭,Respect
1778,縫,Sew
1779,舶,Ship
1780,搾,Squeeze
1781,猶,Still
1782,窒,Suffocate
1783,碑,Tombstone
1784,智,Wisdom
1785,款,Article
1786,盲,Blind
1787,醸,Brew
1788,凹,Concave
1789,弔,Condolence
1790,凸,Convex
1791,烏,Crow
1792,敢,Daring
1793,堕,Degenerate
1794,鼓,Drum
1795,衡,Equilibrium
1796,伐,Fell
1797,酵,Fermentation
1798,閲,Inspection
1799,遮,Intercept
1800,腸,Intestines
1801,瑠,Lapis Lazuli
1802,乙,Latter
1803,楓,Maple
1804,膜,Membrane
1805,紺,Navy
1806,蒼,Pale
1807,漬,Pickle
1808,哉,Question Mark
1809,峡,Ravine
1810,賊,Robber
1811,旋,Rotation
1812,俸,Salary
1813,喝,Scold
1814,羅,Spread Out
1815,萌,Sprout
1816,槽,Tank
1817,坪,Two Mat Area
1818,遍,Universal
1819,胎,Womb
1820,陪,Accompany
1821,扶,Aid
1822,迭,Alternate
1823,鶏,Chicken
1824,瑞,Congratulations
1825,暁,Dawn
1826,剖,Divide
1827,凌,Endure
1828,藩,Fiefdom
1829,譜,Genealogy
1830,璃,Glassy
1831,淑,Graceful
1832,傑,Greatness
1833,殻,Husk
1834,錠,Lock
1835,媒,Mediator
1836,濁,Muddy
1837,椎,Oak
1838,赦,Pardon
1839,戯,Play
1840,享,Receive
1841,嘱,Request
1842,肖,Resemblance
1843,憤,Resent
1844,漣,Ripples
1845,朽,Rot
1846,奔,Run
1847,帆,Sail
1848,菅,Sedge
1849,酌,Serve
1850,慨,Sigh
1851,絹,Silk
1852,窃,Steal
1853,硫,Sulfur
1854,亜,Asia
1855,屯,Barracks
1856,岬,Cape
1857,鋳,Cast
1858,拙,Clumsy
1859,詠,Compose
1860,慶,Congratulate
1861,酪,Dairy
1862,篤,Deliberate
1863,侮,Despise
1864,堪,Endure
1865,禍,Evil
1866,雌,Female
1867,睦,Friendly
1868,胆,Guts
1869,擬,Imitate
1870,漆,Lacquer
1871,閑,Leisure
1872,憧,Long For
1873,卑,Lowly
1874,姻,Marry
1875,忌,Mourning
1876,曹,Official
1877,峠,Peak
1878,吟,Recital
1879,礁,Reef
1880,沙,Sand
1881,蔑,Scorn
1882,汰,Select
1883,紡,Spinning
1884,遷,Transition
1885,叔,Uncle
1886,甚,Very
1887,浪,Wander
1888,梓,Wood Block
1889,崇,Worship
